No|Judul|Penulis|Genre|Tahun Terbit|Kategori
1|Arena Wati|Shahnon Ahmad|Fiksi|2006|sastramelayu
2|Seorang Tua di Kaki Gunung|Azizi Haji Abdullah|Novel|2001|sastramelayu
3|Imam|Abdullah Hussain|Novel|1995|sastramelayu
4|Anak Mat Lela Gila|Ishak Haji Muhammad|Novel|2012|sastramelayu
5|Ayahanda|Azizi Haji Abdullah|Novel|1997|sastramelayu
6|ADAM : Aku Darah Anak Malaysia|Ramlee Awang Murshid |Fiksi|2001|sastramelayu
7|Bagaikan Puteri|Ramlee Awang Murshid|Novel|2012|sastramelayu
8|Kunang Pesisir Morten|Raiha Bahaudin |Novel|2015|sastramelayu
9|Senjakala|Baharuddin Kahar|Fiksi|1990|sastramelayu
10|Rindu Aroma Padi Bunting|Arena Wati|Novel|2012|sastramelayu
11|Mencari Locus Standi|Nisah Haji Haron |Novel|2006|sastramelayu
12|Putera Gunung Tahan|Ishak Haji Muhammad|Novel|2000|sastramelayu
13|Manikam Kalbu|Faisal Tehrani|Novel|2007|sastramelayu
14|Bercakap Dengan Jin |Tamar Jalis|Fiksi|2011|sastramelayu
15|Lentera Mustika|Nisah Haji Haron |Novel|2009|sastramelayu
16|Rimba Harapan|Keris Mas|Novel|1986|sastramelayu
17|Ini Saya Punya Kerja|Usman Awang|Cerpen|1999|sastramelayu
18|Sukma Angin|Arena Wati|Novel|1999|sastramelayu
19|Sudara|Arena Wati|Novel|1994|sastramelayu
20|Begawan|Arena Wati|Novel|1996|sastramelayu
21|Ombak Samudera|Arena Wati|Cerpen|1992|sastramelayu
22|Tulang Tulang Berserakan|Usman Awang|Sejarah|1992|sastramelayu
23|Pecah|Khairulnizam Bakeri |Novel|2011|sastramelayu
24|Masuk ke Dalam Cahaya|Abdullah Hussain|Novel|1997|sastramelayu
25|Langit Petang|A. Samad Said|Novel|1980|sastramelayu
26|Rahsia Perindu|Ramlee Awang Murshid|Novel|2005|sastramelayu
27|Hari-hari Terakhir Seorang Seniman|Anwar Ridhwan|Novel|1979|sastramelayu
28|Penyeberang Sempadan|Anwar Ridhwan|Novel|2012|sastramelayu
29|Adik Datang|A. Samad Said|Novel|2003|sastramelayu
30|Daerah Zeni|A. Samad Said|Novel|1991|sastramelayu
31|Perlumbaan Kedua|Marwilis Haji Yusof|Novel|1992|sastramelayu
32|Dunia Adalah Sebuah Apartmen|Anwar Ridhwan|Cerpen|2005|sastramelayu
33|Merentas Gerhana|Norhisham Mustaffa|Novel|2012|sastramelayu
34|Ombak Bukan Biru|Fatimah Busu|Novel|2005|sastramelayu
35|Mereka Yang Tertewas|Hasanuddin Md. Isa|Novel|1989|sastramelayu
36|Hikayat Faridah Hanum|Syed Syeikh Ahmad al-Hadi|Romance|2017|sastramelayu
37|Puisi Untuk Esdyzuar|Nisah Haji Haron |Novel|2008|sastramelayu
38|Waris Pejuang|Ruhaini Matdarin|Novel|2012|sastramelayu
39|Turunnya Sebuah Bendera|Usman Awang|Sejarah|2007|sastramelayu
40|Rantau Selamat|Abdullah Hussain|Novel|1978|sastramelayu
41|Bila Tuhan Berbicara|Faisal Tehrani|Fiksi|2007|sastramelayu
42|Dunia Adalah Sebuah Apartmen|Anwar Ridhwan|Cerpen|2005|sastramelayu
43|Di Negeri Belalang|Anwar Ridhwan|Cerpen|1989|sastramelayu
44|Sungai Mengalir Lesu|A. Samad Said|Novel|1997|sastramelayu
45|Kail Panjang Sejengkal|A. Samad Said|Novel|1994|sastramelayu
46|Tembok Tidak Tinggi|A. Samad Said|Novel|1994|sastramelayu
47|Ingin Jadi Pujangga|A. Samad Said|Novel|1995|sastramelayu
48|Wira Bukit|A. Samad Said|Novel|1991|sastramelayu
49|Mahabbah|Shahnon Ahmad|Novel|2007|sastramelayu
50|Tok Guru|Shahnon Ahmad|Novel|1988|sastramelayu
51|Serigala dan Sekuntum Tulip|S.M. Zakir|Cerpen|2010|sastramelayu
52|Budak Beca|Ishak Haji Muhammad|Novel|1957|sastramelayu
53|Sidang Serangga|Ishak Haji Muhammad|Novel|1990|sastramelayu
54|Yang Miskin dan Yang Mewah|Ishak Haji Muhammad|Novel|1966|sastramelayu
55|Warisnya Kalbu|Sri Rahayu Mohd Yusop|Novel|2008|sastramelayu
56|Odisi Tanah Kencana|Sri Rahayu Mohd Yusop|Novel|2007|sastramelayu
57|Bukan Legasi Lalang|Sri Rahayu Mohd Yusop|Novel|2001|sastramelayu
58|Buah Kering Di Hujung Ranting|Marwilis Haji Yusof|Novel|1990|sastramelayu
59|Panglima Awang|Harun Aminurrashid|Novel|2011|sastramelayu
60|Melur Kuala Lumpur|Harun Aminurrashid|Novel|1962|sastramelayu
61|Leksikon Ledang|Nor Azida Ishak|Fiksi|2015|sastramelayu
62|Di Sebalik Dinara|Dayang Noor|Fiksi|2012|sastramelayu
63|Hikayat Abdullah|Munsyi Abdullah|Sejarah|1997|sastramelayu
64|Pulanglah Perantau|Aziz Jahpin|Novel|1978|sastramelayu
65|Tujuh Keturunan|A. Razak Adam|Novel|2013|sastramelayu
66|Desa Pingitan|Ibrahim Omar|Novel|1964|sastramelayu
67|Bumi Lestari|Rebecca Ilham |Novel|2011|sastramelayu
68|Lagenda Budak Setan|Ahadiat Akashah|Novel|2005|sastramelayu
69|Empunya Hikayat|Zainal Rashid Ahmad|Cerpen|2014|sastramelayu
70|Semenanjung Menangis|Ariff Mohamad|Cerpen|2015|sastramelayu
71|Kanang: Cerita Seorang Pahlawan|Maznan Noordin|Sejarah|1988|sastramelayu
72|Merpati Putih Terbang Lagi|Khadijah Hashim|Novel|2011|sastramelayu
73|Pujangga Melayu|Mohd. Affandi Hassan|Sejarah|1997|sastramelayu
74|Patah Tumbuh|Keris Mas|Novel|1977|sastramelayu
75|Anak Titiwangsa|Keris Mas|Novel|2010|sastramelayu
76|Hikayat Tanah Jauh|Zainal Rashid Ahmad|Novel|2015|sastramelayu
77|Nyawa di Hujung Pedang|Ahmad Murad Nasaruddin|Novel|1993|sastramelayu
78|Sulalatus Salatin: Sejarah Melayu|Tun Sri Lanang|Sejarah|2014|sastramelayu
79|Penderhaka|Marsli N.O|Novel|2011|sastramelayu
80|Keris Melaka|Ahmad Bakhtiar|Novel|1940|sastramelayu
81|Luka Nering|Malim Ghozali PK|Sejarah|2014|sastramelayu
82|Warisan|Abdul Talib Mohd Hassan|Novel|1989|sastramelayu
83|Si Kolot Suamiku|Fazlyn Ridz|Romance|2018|sastramelayu
84|Baju Melayu Hijau Serindit|Syud|Romance|2021|sastramelayu
85|Lelah Mencintaimu|Muna Mahira|Romance|2021|sastramelayu
86|Biarkan Kulupa|Muna Mahira|Romance|2020|sastramelayu
87|Awak Suka Saya Tak? 2|Melur Jelita|Romance|2020|sastramelayu
88|Tolong Jaga Dia UntukKu|RenaNongYong|Romance|2021|sastramelayu
89|Cinta Musim Corona|Aein Dhiyauddin|Romance|2020|sastramelayu
90|Pertemuan Kali Ini|Muna Mahira|Romance|2020|sastramelayu
91|Pilu Tanpamu|Muna Mahira|Romance|2020|sastramelayu
92|Sekayu Cinta Dia|Muna Mahira|Romance|2020|sastramelayu
93|Semanis Cinta Dia|Muna Mahira|Romance|2020|sastramelayu
94|Tiada Salahnya|Muna Mahira|Romance|2020|sastramelayu
95|Lakaran Bahagia|Silencer|Romance|2021|sastramelayu
96|Cinta? Biar Betul|Anna Milla|Romance|2020|sastramelayu
97|Lelaki Antagonis|Adnil Zaff|Romance|2020|sastramelayu
98|Calon Pengantin Untuk Dipilih|Hannah Ezaty|Romance|2021|sastramelayu
99|Bahagia Yang Jauh|Nuril Bahanudin|Romance|2021|sastramelayu
100|Aku Tetap Setia|Ameera Ameer|Novel|2021|sastramelayu
101|Biar Betul? Nama Dia Bougainvillea|Azimah Lily|Novel|2021|sastramelayu
102|Misi Cinta Mr Bad Guy|Ailah Diela|Novel|2021|sastramelayu
103|Dongeng Yang Sempurna|Ayumi Syafiqah|Novel|2021|sastramelayu
104|Cinta Lelong|Sakura Ria|Novel|2021|sastramelayu
105|Kerana Indahnya Senyumanmu Sayang|Ailah Diela|Novel|2021|sastramelayu
106|Lakaran Cinta Digaris Waktu|Luvis Eija|Novel|2021|sastramelayu
107|Ratu Kala Jengking|Ameera Ameer|Novel|2021|sastramelayu
108|Mesej Cinta Terakhir|Hannah Ezaty|Novel|2021|sastramelayu
109|Cinta Budak Jepun|Rafina Abdullah|Romance|2020|sastramelayu
110|Warna Hati|Naniey Tj|Romance|2020|sastramelayu
111|Superhero Hati|Wardina Aisyah|Romance|2020|sastramelayu
112|Seikat Cinta Tersimpul Rindu|Annis Rizani|Romance|2021|sastramelayu
113|Mahalnya Cinta|Theya Nur|Romance|2021|sastramelayu
114|Pengantin Lelaki Untuk Cik Gadis|Aulia Iman|Romance|2020|sastramelayu
115|Sayang Cikgu Ketat-ketat|Rafina Abdullah|Romance|2021|sastramelayu
116|Curahan Cinta Niagara|Maya Iris|Romance|2021|sastramelayu
117|Bahagia Mengetuk Hati|Amanda Zee|Novel|2021|sastramelayu
118|Abang Sayang Adik Manis|Ailah Diela|Novel|2020|sastramelayu
119|Ku Pilih Untuk Setia|Ameera Ameer|Novel|2020|sastramelayu
120|Pelita Di Bawah Purnama|Adnil Zaff|Novel|2020|sastramelayu
121|Misi Menantu Mr Bad Guy|Danisya Rahmat|Novel|2020|sastramelayu
122|Cinta Yang Dilupakan|Nurshaza|Romance|2020|sastramelayu
123|Bukan Kekasih Tetapi Isteri|Ailah Diela|Novel|2019|sastramelayu
124|Bukan Mahuku|Muna Mahira|Novel|2020|sastramelayu
125|Sang Permaisuri|Muna Mahira|Novel|2020|sastramelayu
126|Encik Doktor Hati Kering|Rinsya Chasiani|Novel|2020|sastramelayu
127|Yang Mana Satu?|Nuriffa|Romance|2021|sastramelayu
128|Rahsia Hati Mrs. Fakrul|Azwari|Novel|2019|sastramelayu
129|Terus Setia Menjadi Imamku|MIA AZWARI|Novel|2020|sastramelayu
130|Kuli Rumah Untuk Dia|Aireen Aryana|Novel|2021|sastramelayu
131|Suami Pilihan Jiwa|Fatiah Zohar|Novel|2020|sastramelayu
132|"Hanya Padamu Hannissa"|Muna Mahira|Novel|2020|sastramelayu
133|Cuba Untuk Mencintaimu|Nurshaza|Romance|2020|sastramelayu
134|Jodoh Di Luh Mahfuz|Miss Honey|Romance|2020|sastramelayu
135|Pengantin Ramadan|Ameera Ameer|Romance|2020|sastramelayu
136|Kekasih Segera|Ella Syasdhia|Novel|2020|sastramelayu
137|Badai Semalam|Khadijah Hashim|Novel|2020|sastramelayu
138|Saat Cinta Diuji|Rafina Abdullah|Novel|2021|sastramelayu
139|Rindu Dalam Rahsia|Siti Khadijah|Romance|2019|sastramelayu
140|Cinta Harus Seksa|Nana Fiqree|Romance|2021|sastramelayu
141|Siri Haiwan Prihatin; Si Kura dan Si Tembil|Affizal Ahmad|Cerpen|2021|sastramelayu
142|Kahwin Muda|Aizuddin Hamid|Inspirasi|2021|sastramelayu
143|Bicaralah yang Baik ataupun Diam|Iqro` Firdaus|Inspirasi|2021|sastramelayu
144|Ku Dengar Suara - Siri 2|Han Nisa Mash|Inspirasi|2021|sastramelayu
145|Aku Budak Dakwah 0.2|Rosmawati Mohamad Rasit|Cerpen|2021|sastramelayu
146|"Jangan Buat Baik Buat Terbaik"|Zul Ramli M. Razali|Inspirasi|2021|sastramelayu
147|Pemangsa|Muhammad Fatrim|Novel|2018|sastramelayu
148|Hantu Vila Praha|Prayudi Q|Novel|2019|sastramelayu
149|Saka Tok Wan|Suhailah Selamat|Novel|2021|sastramelayu
150|Roh Rumah Sewa|Naim Tamdjis|Novel|2020|sastramelayu
151|Mata Tak Berhijab|Zulkifli Ahmad Idrus|Novel|2019|sastramelayu
152|Mayang Sari|Naai Ann|Novel|2021|sastramelayu
153|Untukmu Cinta|Dr Evelyn Rose|Romance|2020|sastramelayu
154|P.A Lelaki Kerek|Rose Eliza|Novel|2021|sastramelayu
155|Cukup Derita Itu|Siti Rosmizah|Novel|2020|sastramelayu
156|Projek Seram : Terowong|A. Darwisy|Novel|2021|sastramelayu
157|Ayahanda|Azizi Haji Abdullah|Novel|2021|sastramelayu
158|Perisik Cinta Tak Diundang|Puteri Aqish|Novel|2021|sastramelayu
159|Dia Yang Ku Jadikan Suami|Rinsya Chasiani|Novel|2020|sastramelayu
160|Andai Itu Takdirnya 2|Siti Rosmizah|Novel|2021|sastramelayu
161|Lawak Kampus 08|Keith|Cerpen|2021|sastramelayu
162|Dongeng|Anna Tan|Novel|2021|sastramelayu
163|Novel Sumpahan Legenda|Hilal Asyraf|Novel|2020|sastramelayu
164|Bolehkah Bercouple|Mohammad Nidzam Abdul Kadir|Inspirasi|2021|sastramelayu
165|"Yang Kutahu Cinta Itu Indah"|Ai Indah|Romance|2021|sastramelayu
166|JAMPI CINTA BUAT DATO F|Cik Tet|Novel|2021|sastramelayu
167|SUDI JADI ISTERI SAYA?|Maya Adira|Novel|2021|sastramelayu
168|SURI HATI ENCIK SERIUS|MIA AZWARI|Novel|2021|sastramelayu
169|Isteri Tuan Ihsan|Sara Kyoko|Novel|2016|sastramelayu
170|Curi Curi Hatinya!|Rinsya Chasiani|Novel|2020|sastramelayu
171|Hanya Kamu Johanna|Dilla Ahmad|Novel|2020|sastramelayu
172|Biar Hati Berbisik Rindu|Zuri Yanie|Novel|2021|sastramelayu
173|Bibik Milenium|Aein Dhiyauddin|Novel|2020|sastramelayu
174|Bertaut Kasih|Zara Lily|Novel|2020|sastramelayu
175|Kitab Terfaktab: Sarkastik Cinta|Skuad Terfaktab|Inspirasi|2021|sastramelayu
176|Rona Sanguis|Nadey K|Novel|2021|sastramelayu
177|Anekdot Rabak|Mohd Jayzan|Novel|2021|sastramelayu
178|Manifesto Anarkis|Max Nettlau|Sejarah|2021|sastramelayu
179|Melankolia Bisu|Sefa|Novel|2021|sastramelayu
180|Jurnal Hidup Mati|Tajrin Faruqi|Novel|2021|sastramelayu
181|Buku Skrip M.Butterfly|MISLINA MUSTAFFA|Novel|2021|sastramelayu
182|Maut Sebelum Ajal|Afiq Abrar|Novel|2021|sastramelayu
183|Untuk Separa Tuhan|Khalil Zaini|Novel|2021|sastramelayu
184|Titah Bukan Sabda|Siti Nazariah|Novel|2021|sastramelayu
185|Kampung Busut Jin|Wan SC|Novel|2021|sastramelayu
186|Bogel Menuju Tuhan|Zahiril Adzim|Novel|2017|sastramelayu
187|Kitab Sang Cupid|Aziz Harun|Novel|2021|sastramelayu
188|Trilogi Ngeri|Gina Yap Lai Yoong|Novel|2021|sastramelayu
189|Diari Nona Gila|Takahara Suiko|Novel|2016|sastramelayu
190|Makan Dalam|Sindiket Blogger Malaysia|Novel|2021|sastramelayu
191|Kota Teroris: Zodiak|Amirul Idham|Novel|2021|sastramelayu
192|Tiket Ke Neraka|Fatin Nadhira|Novel|2021|sastramelayu
193|Bukan Dari Jibril|Fikri Harun|Inspirasi|2021|sastramelayu
194|Simulasi|Lokman Hakim|Novel|2016|sastramelayu
195|Puisi Tepi Jalan|Fynn Jamal|Novel|2017|sastramelayu
196|Trilogi Ajaib|Syafiq Aizat|Novel|2019|sastramelayu
197|Trilogi Murtad|Hasrul Rizwan|Novel|2018|sastramelayu
198|Sitora Harimau Jadian|P.Ramlee|Novel|2021|sastramelayu
199|Tabu|Shaz Johar|Novel|2018|sastramelayu
200|Fantastik|Hasrul Rizwan|Novel|2019|sastramelayu
201|RASA|​Nuril Basri|Novel|2019|sastramelayu
202|KONSPIRASI|Adib Zaini|Novel|2021|sastramelayu
203|Servis Satu Malam|Syahid Abdullah|Novel|2021|sastramelayu
204|PENUMPANG|Fee Anyau|Novel|2021|sastramelayu
205|PERJALANAN|Regina Ibrahim|Novel|2016|sastramelayu
206|ANGKER|Feesya Zarell Azmi|Novel|2021|sastramelayu
207|SEJADAH|Saat Omar|Novel|2021|sastramelayu
208|PERMAINAN|Aiman Hazziq|Novel|2021|sastramelayu
209|SASAR|Syaihan Syafiq|Novel|2021|sastramelayu
210|GANTUNG: 2|Nadia Khan|Novel|2017|sastramelayu
211|KACAU|Ariff Adly|Novel|2017|sastramelayu
212|Semangat Gahsing: Putaran Cakerawala|Adiemus|Cerpen|2021|sastramelayu
213|Renda Cinta #2: Pintu Hati|Ben Wong|Cerpen|2020|sastramelayu
214|Lawak Kampus 09|Keith|Cerpen|2021|sastramelayu
215|SIRI HIKAYAT SAKTI 01: BELANG JADIAN|Panda|Cerpen|2021|sastramelayu
216|Tempur Nombor #1: Pulau Tempur|Haziq|Cerpen|2021|sastramelayu
217|Silat Boy #3: Tiga Penjuru|Ben|Cerpen|2021|sastramelayu
218|KecemprengMan #3: Robot Ribut|Poyo|Cerpen|2021|sastramelayu
219|MATA GHAIB - SIRI 2|UJA HAMZA|Novel|2020|sastramelayu
220|Gigitan|Zaifuzaman Ahmad|Novel|2021|sastramelayu
221|Margasatwa|Sidee Nor Azam|Novel|2018|sastramelayu
222|Jeritan Puaka|Ninie Othman|Novel|2021|sastramelayu
223|Kesumat|Fitri Hussin|Novel|2021|sastramelayu
224|Trauma|Zaifuzaman Ahmad|Novel|2017|sastramelayu
225|Kala Senja Dia Datang|A. Darwisy|Novel|2019|sastramelayu
226|Halusinasi|Jessy Mojuru|Novel|2021|sastramelayu
227|Jangan Biar Dia Masuk 2|A. Darwisy|Novel|2021|sastramelayu
228|Amukan Jembalang Tanah|A. Darwisy|Novel|2021|sastramelayu
229|Tempur|Ahmad Erhan|Novel|2021|sastramelayu
230|Penjara Mati|Riduan Judin|Novel|2020|sastramelayu
231|Lelaki Neraka|Asraf Shaari|Novel|2019|sastramelayu
232|Meremang|Ninie Othman|Novel|2020|sastramelayu
233|Pembantu Dari Neraka|Noor Fadzillah|Novel|2021|sastramelayu
234|Puja|Maria Kajiwa|Novel|2018|sastramelayu
235|Antologi Seram - Permainan Maut|Helmi Effendy|Novel|2021|sastramelayu
236|Rengsa|Zharulnizam Shah Z.A|Novel|2017|sastramelayu
237|Jasad|Eqbal Mohaydeen|Novel|2017|sastramelayu
238|Tarantula|Julie Jasmin|Novel|2021|sastramelayu
239|Kubur Bernyawa|Ebriza Aminnudin|Novel|2019|sastramelayu
240|Sumpahan Ling Chi|S. Kausari|Novel|2021|sastramelayu
241|Darah Senja|RJ Ibrahim|Novel|2014|sastramelayu
242|Projek Seram - Usu Lijah|Zaifuzaman Ahmad|Novel|2021|sastramelayu
243|Wajah Di Balik Cermin|Utusan Karya |Novel|2021|sastramelayu
244|Kerana Kau... Aku Kembali|Sophilea|Novel|2021|sastramelayu
245|Bisikan Syaitan|Asraf Shaari|Novel|2021|sastramelayu
246|Penunggu|Siti Rozilah|Novel|2020|sastramelayu
247|Pendamping|Zyra Safiya|Novel|2019|sastramelayu
248|Aneh|Khaidir Helmi|Novel|2019|sastramelayu
249|Waris Dukun Hitam|Syikin Zainal|Novel|2020|sastramelayu
250|Hantu Gadis Opera|Phakinai|Novel|2018|sastramelayu
251|Kakak Kemboja|Naim Tamdjis|Novel|2021|sastramelayu
252|Pocong Balik Rumah|Zaifuzaman Ahmad|Novel|2020|sastramelayu
253|Cindai Berdarah|Indah Hairani|Novel|2020|sastramelayu
254|9 Nyawa|Ramlee Awang Murshid|Romance|2021|sastramelayu
255|Hijab Sang Pencinta|Ramlee Awang Murshid|Novel|2019|sastramelayu
256|Cinta Sang Ratu|Ramlee Awang Murshid|Romance|2019|sastramelayu
257|Ranggau|Ramlee Awang Murshid|Novel|2019|sastramelayu
258|Semangat Hutan|Ramlee Awang Murshid|Novel|2021|sastramelayu
259|Dia Anak Jeneral|Hezzy Azra|Novel|2016|sastramelayu
260|Dia Menantu Rahsia|Indah Hairani|Novel|2017|sastramelayu
261|Senafas Rindu|Damya Hanna|Romance|2019|sastramelayu
262|Pilot Cafe|Ahadiat Akashah |Romance|2015|sastramelayu
263|Curi Curi Cinta|Siti Rosmizah|Romance|2019|sastramelayu
264|Selamat Malam Kekasih|Aina Emir|Romance|2021|sastramelayu
265|Lagenda Budak Setan|Ahadiat Akashah|Romance|2018|sastramelayu
266|Bunga-bunga Kemboja|Aina Emir|Romance|2021|sastramelayu
267|Kerana Kau Isteriku|Nuriarina|Novel|2019|sastramelayu
268|Encik Suami Mat Salih Celup|Yumi Hyra|Novel|2017|sastramelayu
269|Dia... Isteri Aku Rupanya|Hash Auliaa|Novel|2018|sastramelayu
270|Isteriku 120 kg|Siti Nur Dhuha|Novel|2021|sastramelayu
271|Ayat Ayat Cinta|Habiburrahman El Shirazy|Novel|2021|sastramelayu
272|Kau Laksana Bulan|Aina Emir|Novel|2021|sastramelayu
273|DEMI RINDUMU|DIYA JAMAL|Romance|2019|sastramelayu
274|Korban Kasih 2|Fatimah Saidin|Novel|2020|sastramelayu
275|Aku Yang Kau Tinggalkan|Alina Haizar|Romance|2019|sastramelayu
276|Jodoh Sebelah Pintu|Dekna Lee|Novel|2015|sastramelayu
277|Korban Kasih|Fatimah Saidin|Novel|2020|sastramelayu
278|Encik Fayed My Man|Dilla Ahmad|Novel|2021|sastramelayu
279|Pelindung Seorang Puteri|Mia Kiff|Novel|2021|sastramelayu
280|Rindu Awak 200%|Liyana Zahim|Romance|2020|sastramelayu
281|Bicara Cinta|Missa J|Romance|2020|sastramelayu
282|Setelah Cinta Itu Pergi|East Diani|Novel|2019|sastramelayu
283|Isteri Aku Kalis Cinta|Mawar Kamila|Romance|2018|sastramelayu
284|Hantu Punya Bos|Dekna Lee|Romance|2015|sastramelayu
285|Gaduh-Gaduh Sayang|Immaz Huda|Romance|2021|sastramelayu
286|Bidadari Salju|Mia Kiff|Novel|2019|sastramelayu
287|Sesegar Nailofar|Zaid Akhtar|Novel|2021|sastramelayu
288|NOTA BUAT CEMPAKA|Sophilea|Novel|2021|sastramelayu
289|7 Hari Mencintaiku 2|Siti Rosmizah|Novel|2020|sastramelayu
290|Pergilah Air Mata|Hanni Ramsul|Romance|2018|sastramelayu
291|Kan Ku Kejar Cinta Kamu|Fauziah Ashari|Romance|2021|sastramelayu
292|Pengantin Satu Malam|Sophilea|Romance|2021|sastramelayu
293|Romantika 4 Hari 3 Malam|Wizana Emilia|Novel|2021|sastramelayu
294|Gemersik Kalbu|Anis Ayuni|Novel|2021|sastramelayu
295|Kasih Antara Kita|Aleya Aneesa|Romance|2020|sastramelayu
296|Melastik Ke Hatimu|Aqma Dee|Novel|2021|sastramelayu
297|Rindu Awak Separuh Nyawa|Siti Rosmizah|Novel|2019|sastramelayu
298|Suara Hati|Anis Ayuni|Novel|2021|sastramelayu
299|Jangan Menangis Cinta|Siti Rosmizah|Novel|2019|sastramelayu
300|Designer Abang Cengeh|Mastura Abdullah|Novel|2016|sastramelayu
301|Seandainya Cinta|Rasya Haikal|Novel|2021|sastramelayu
302|Perempuan Yang Paling Aku Cinta|Acik Lana|Novel|2019|sastramelayu
303|Dekatnya Cinta - Adam & Hawa 2|Aisya Sofea|Romance|2019|sastramelayu
304|Encik Suami Mr Kertu|Nurfaza|Novel|2021|sastramelayu
305|"Abah Adik Nak Kahwin!"|Aireen Erina|Romance|2019|sastramelayu
306|TERIMA AKU SEADANYA|NINA HARITH|Novel|2018|sastramelayu
307|Derhaka Cinta Jebat|Cik Tet|Novel|2020|sastramelayu
308|Dia... Encik Imam Ekspres|Cik Tet|Novel|2020|sastramelayu
309|Bukan Kemahuan Fikiran|Dilla Ahmad|Novel|2020|sastramelayu
310|Bila Hati Memilih Dia|Wan Nur Najihah|Novel|2018|sastramelayu
311|Fenomena Keinggerisan Dalam Iklan Versi Terjemahan|Anis Shahirah Abdul Sukur|Inspirasi|2021|sastramelayu
312|Detik Aku Berpaling|Farah Shahirah Ahmad Zaki|Inspirasi|2021|sastramelayu
313|Amalan Ibu Mengandung|Dato Siti Norbayah Mahammod|Inspirasi|2021|sastramelayu
314|Tak Perlu Sentap-Sentap|Tinta Akbar|Inspirasi|2021|sastramelayu
315|12 Kunci Cepat Rezeki|Ustaz Muklas Syarkun|Inspirasi|2021|sastramelayu
316|Online dengan Tuhan|Zulkifli Khair|Novel|2013|sastramelayu
317|Adi Gempa: Evolusi|Bahruddin Bekri|Novel|2021|sastramelayu
318|Diari Si Ratu Air Mata|Natasha Effyzal|Novel|2021|sastramelayu
319|Mudahnya Twitter|Zulkifli Abdullah|Inspirasi|2021|sastramelayu
320|Urus Sendiri SOHO Anda|Mohd. Zulfadli bin Suddin|Inspirasi|2021|sastramelayu
321|Susun Atur 30 hari by Hani Mynis|Dr. Hani Mynis|Inspirasi|2021|sastramelayu
322|Ajaibnya Sedekah|Muhammad Muhyidin|Inspirasi|2021|sastramelayu
323|Seni Bercakap-Cakap & Berbual-Bual (Edisi Kemas Kini)|Ainon Mohd|Inspirasi|2021|sastramelayu
324|Urus Rumah With Hani|Dr. Hani Mynis|Inspirasi|2021|sastramelayu
