No|Judul|Penulis|Genre|Tahun Terbit|Kategori
105|Ngawur karena benar|Sujiwo Tejo|Novel|2012|sastrajawa
106|Senandung Talijiwo|Sujiwo Tejo|Novel|2019|sastrajawa
107|Dalang edan|Sujiwo Tejo|Novel|2002|sastrajawa
108|Tembang talijiwo: cinta harga hidup rindu mematikannya|Sujiwo Tejo|Novel|2020|sastrajawa
109|Serat Tripama: gugur cinta di Maespati|Sujiwo Tejo|Novel|2016|sastrajawa
110|Sabdo cinta angon kasih|Sujiwo Tejo|Novel|2018|sastrajawa
111|Dalang galau ngetwit|Sujiwo Tejo|Novel|2013|sastrajawa
112|Balada Gathak Gathuk|Sujiwo Tejo|Novel|2016|sastrajawa
113|Swarganing Budi Ayu|Ardjasoeparta|Novel|1923|sastrajawa
114|Kidung Awang-Uwung|Akhmad Nugroho|Puisi|1983|sastrajawa
115|Lintang-Lintang Ambyor|Akhmad Nugroho|Puisi|1983|sastrajawa
116|Pangilon|Akhmad Nugroho|Puisi|1994|sastrajawa
117|Angin sumilir|Suripan Sadi Hutomo|Puisi|1988|sastrajawa
118|Cerita kentrung Sarahwulan di Tuban|Suripan Sadi Hutomo|Cerpen|1993|sastrajawa
119|Nresnani Andheng- Andheng|Ardian Syamsuddin|Puisi|1973|sastrajawa
120|Isih Ana Dina Esuk|Ardini Pangastuti|Cerpen|1988|sastrajawa
121|Langit Perak ing Ndhuwur Nusa Dua|Ardini Pangastuti|Cerpen|1990|sastrajawa
122|Nalika Prau Gonjing|Ardini Pangastuti|Novel|1993|sastrajawa
123|Garising Papesthen|Ardini Pangastuti|Cerpen|1997|sastrajawa
124|Nalika Srengenge Durung Angslup|Ardini Pangastuti|Cerpen|1997|sastrajawa
125|Kidung Jaman|Ardini Pangastuti|Puisi|1999|sastrajawa
126|Sri Kumenyar|Djajasoekarsa|Novel|1938|sastrajawa
127|Koncatan|Djajus Pete|Puisi|1973|sastrajawa
128|Kasetyan|Djajus Pete|Puisi|1974|sastrajawa
129|Prawan|Djajus Pete|Puisi|1975|sastrajawa
130|Panandhang|Djajus Pete|Puisi|1975|sastrajawa
131|Tatus lawas Kambuh Maneh|Djajus Pete|Cerpen|1971|sastrajawa
132|Baladewa Ilang gapite|Djajus Pete|Cerpen|1972|sastrajawa
133|Antinen Sawatara Dina|Djajus Pete|Cerpen|1974|sastrajawa
134|Mancing|Djajus Pete|Cerpen|1975|sastrajawa
135|Balada Brajangkawat|Suwito Hadi|Puisi|1990|sastrajawa
136|Balada Tukang Kentrung|Suwito Hadi|Puisi|1987|sastrajawa
137|Balada Ragapadmi|Suwito Hadi|Puisi|1987|sastrajawa
138|Elegi Panijah|Suwito Hadi|Puisi|1986|sastrajawa
139|Panjine Man|Suwito Hadi|Puisi|1990|sastrajawa
140|Lamaran|Suwito Hadi|Puisi|1992|sastrajawa
141|Samirah|Suwito Hadi|Puisi|1992|sastrajawa
142|Gethek Siti Jenar|Suwito Hadi|Puisi|1994|sastrajawa
143|Dadi Lakon|Suwito Hadi|Puisi|1994|sastrajawa
144|Sepatu Tuwa|Suwito Hadi|Puisi|1994|sastrajawa
145|Lampu Oblik|Suwito Hadi|Puisi|1995|sastrajawa
146|Kinange Buyut Sorah|Suwito Hadi|Puisi|1995|sastrajawa
147|Aku Dadi Dasamuka|Suwito Hadi|Puisi|1996|sastrajawa
148|Stambul Wonokromo|Suwito Hadi|Puisi|1996|sastrajawa
149|Balada Sawunggaling|Suwito Hadi|Puisi|1998|sastrajawa
150|Pitenah Kembang Mlath|Suwito Hadi|Puisi|1998|sastrajawa
151|Simbok Udane Wis Teka|Suwito Hadi|Puisi|1998|sastrajawa
152|Hujan Jum'at Legi|Suwito Hadi|Puisi|1998|sastrajawa
153|Wengi|Hartono Kadarsono|Puisi|1963|sastrajawa
154|Pethilan|Hartono Kadarsono|Puisi|1964|sastrajawa
155|Penyair|Hartono Kadarsono|Puisi|1966|sastrajawa
156|Prawan Tua|Hartono Kadarsono|Puisi|1968|sastrajawa
157|Cuwilan|Hartono Kadarsono|Puisi|1975|sastrajawa
158|Potret Jaman Saiki|Hartono Kadarsono|Puisi|1977|sastrajawa
159|Ing Pucuk-Pucuk Wengi|Hartono Kadarsono|Puisi|1983|sastrajawa
160|Angendanu|Hartono Kadarsono|Puisi|1987|sastrajawa
161|Ing Staisun|Hartono Kadarsono|Puisi|1998|sastrajawa
162|Saka Pusara|Hartono Kadarsono|Puisi|2000|sastrajawa
163|Guritan|Basoeki Rachmat|Puisi|1963|sastrajawa
164|Paman Tani|Basoeki Rachmat|Puisi|1963|sastrajawa
165|Tembang Prawan Ngancik Dewasa|Basoeki Rachmat|Puisi|1963|sastrajawa
166|Bali|Basoeki Rachmat|Cerpen|1954|sastrajawa
167|Wiwit Donya Ana|Harwimuka|Puisi|1979|sastrajawa
168|Dhokterku|Harwimuka|Puisi|1980|sastrajawa
169|Jam Jaman Jam dan Duplikat|Harwimuka|Puisi|1989|sastrajawa
170|gambah Dalan Padhang|Harwimuka|Puisi|1995|sastrajawa
171|Ilinge Sunar|Harwimuka|Cerpen|1982|sastrajawa
172|Trubus saka Pang Garing|Harwimuka|Cerpen|1983|sastrajawa
173|Traktiran Setan|Harwimuka|Cerpen|1986|sastrajawa
174|Kirti Njunjung Drajat|Jasawidagda|Novel|1924|sastrajawa
175|Bocah Mangkoenegaran|Jasawidagda|Novel|1930|sastrajawa
176|Gawaning Wawetekan|Koesoemadigda|Novel|1929|sastrajawa
177|Begja kang Ambegjakake|Poerwadhie Atmodihardjo|Cerpen|1944|sastrajawa
178|Tanggap lan Tandang ing Garis Wingking|Poerwadhie Atmodihardjo|Cerpen|1944|sastrajawa
179|Kebuka Atine|Poerwadhie Atmodihardjo|Cerpen|1944|sastrajawa
180|Ndadar Angga|Poerwadhie Atmodihardjo|Cerpen|1944|sastrajawa
181|Heiho Sadikun|Poerwadhie Atmodihardjo|Cerpen|1944|sastrajawa
182|Sumbangsih ingkang Tanpa Upami|Poerwadhie Atmodihardjo|Cerpen|1944|sastrajawa
183|Dayana Prahara|Poerwadhie Atmodihardjo|Cerpen|1944|sastrajawa
184|Pengalang-alange Kekarepan|Poerwadhie Atmodihardjo|Cerpen|1952|sastrajawa
185|Marga Mas Harja Lara|Poerwadhie Atmodihardjo|Cerpen|1953|sastrajawa
186|Lha Apa Ana|Poerwadhie Atmodihardjo|Cerpen|1953|sastrajawa
187|Kesandhung ing Rata |Poerwadhie Atmodihardjo|Cerpen|1954|sastrajawa
188|Kembang Kanthil |Poerwadhie Atmodihardjo|Cerpen|1955|sastrajawa
189|Jangka lan Jangkah|Poerwadhie Atmodihardjo|Cerpen|1955|sastrajawa
190|Ngrungkebi Keyakinan|Poerwadhie Atmodihardjo|Cerpen|1956|sastrajawa
191|Karampungan Wicaksana|Poerwadhie Atmodihardjo|Cerpen|1957|sastrajawa
192|Tinem |Poerwadhie Atmodihardjo|Cerpen|1957|sastrajawa
193|Wesel Pos|Poerwadhie Atmodihardjo|Cerpen|1981|sastrajawa
194|Luput ing Pandumuk|Poerwadhie Atmodihardjo|Cerpen|1981|sastrajawa
195|Kumandhanging Asmara|Poerwadhie Atmodihardjo|novel|1956|sastrajawa
196|Gumerite Rodha Wesi|Poerwadhie Atmodihardjo|novel|1972|sastrajawa
197|Tumiyunge Ati Mulus|Poerwadhie Atmodihardjo|novel|1968|sastrajawa
198|Sawunggaling |Poerwadhie Atmodihardjo|novel|1953|sastrajawa
199|Gumuk Sandhi|Poerwadhie Atmodihardjo|novel|1954|sastrajawa
200|Karana Sawabing Wibi|Poerwadhie Atmodihardjo|novel|1955|sastrajawa
201|Udan Ngreceh|Poerwadhie Atmodihardjo|novel|1956|sastrajawa
202|Ki Derpayuda |Poerwadhie Atmodihardjo|Sejarah|1960|sastrajawa
203|Sing Menang ing Pucuking Kanisthan |Poerwadhie Atmodihardjo|Sejarah|1961|sastrajawa
204|Paman Tani |Poerwadhie Atmodihardjo|Puisi|1945|sastrajawa
205|Swaraning Asepi |Poerwadhie Atmodihardjo|Puisi|1950|sastrajawa
206|Bandha lan Budi |Poerwadhie Atmodihardjo|Puisi|1952|sastrajawa
207|Pangangen-angen |Poerwadhie Atmodihardjo|Puisi|1953|sastrajawa
208|Amung Siji|Poerwadhie Atmodihardjo|Puisi|1953|sastrajawa
209|Melathi Suci|Poerwadhie Atmodihardjo|Puisi|1956|sastrajawa
210|Paran Marganing Katemu|Poerwadhie Atmodihardjo|Puisi|1963|sastrajawa
211|Nglindur |Poerwadhie Atmodihardjo|Puisi|1983|sastrajawa
212|Stasiun Solo Balapan|Poerwadhie Atmodihardjo|Puisi|1983|sastrajawa
213|Katresnan lan Urip|Poerwadhie Atmodihardjo|Puisi|1983|sastrajawa
214|Manyura|Poerwadhie Atmodihardjo|Puisi|1983|sastrajawa
215|Langite Isih Biru|Sri Setyorahayu|Cerpen|1979|sastrajawa
216|Mawar Putih ing Pojoking Plataran|Sri Setyorahayu|Cerpen|1976|sastrajawa
217|Dak Antu Ing Wengi Iki|Sri Setyorahayu|Puisi|1985|sastrajawa
218|Sugeng Dalu Singaraja|Sri Setyorahayu|Puisi|1985|sastrajawa
219|Lintang-Lintang Abyor|Sri Setyorahayu|Puisi|1983|sastrajawa
220|Kita Ketemu Ing Guritan|Sri Setyorahayu|Puisi|1985|sastrajawa
221|Surat Putih|Sri Setyorahayu|Puisi|1985|sastrajawa
222|Ing Kene Dina Iki ing Sawijining Dina|Sri Setyorahayu|Puisi|1985|sastrajawa
223|Esem|Sri Setyorahayu|Puisi|1985|sastrajawa
224|Kembang Isih Mekar ing Pelataran Kampus|Sri Setyorahayu|Puisi|1985|sastrajawa
225|Saiki Wis Ora Ana Maneh Kembang Tanjung Semi|Sri Setyorahayu|Puisi|1985|sastrajawa
226|Kanggo Sapa|Sri Setyorahayu|Puisi|1985|sastrajawa
227|Layangan|Sri Setyorahayu|Puisi|1985|sastrajawa
228|Layangan|Sri Setyorahayu|Puisi|1985|sastrajawa
229|Rara Jonggrang|Sri Setyorahayu|Puisi|1985|sastrajawa
230|Sugeng Tindak|Sri Setyorahayu|Puisi|1985|sastrajawa
231|Prabayekti|Jefrianto|novel|2017|sastrajawa
232|Aja Sok Ngeyel|Aryo Gendeng |Cerpen|2016|sastrajawa
233|Layange Sinta Marang Rama|Sugito HS|Puisi|2010|sastrajawa
234|Kembang Pasren|Impian Nopitasari|Puisi|2017|sastrajawa
235|Cathetan Kanggo Lintang|Irul S Budianto|Puisi|2018|sastrajawa
236|O Sole Mio|Tik PM|novel|2012|sastrajawa
237|Yen Gajah Dadi Jaran|Aryo Gendeng|Cerpen|2015|sastrajawa
238|Donyane Wong Culika|Suparto Brata|Novel|2004|sastrajawa
239|Lelakone Si Lan Man |Suparto Brata|Cerpen|2005|sastrajawa
240|Dahuru Ing Loji Kepencil |Suparto Brata|novel|2015|sastrajawa
241|Katresnan Kang Angker |Suparto Brata|Cerpen|2014|sastrajawa
242|Kadurakan Ing Kidul Dringu|Suparto Brata|novel|1964|sastrajawa
243|Kidung Langsir Wengi|Suharmono Kajisun|Puisi|1974|sastrajawa
244|Ing Pucuk Gagak Layar Dakcancang Gendera Putih|Suharmono Kajisun|Puisi|1974|sastrajawa
245|Tandong|Suharmono Kajisun|Puisi|1974|sastrajawa
246|Ketudangan|Suharmono Kajisun|Puisi|1974|sastrajawa
247|Doran|Suharmono Kajisun|Puisi|1974|sastrajawa
248|Mitraku|Suharmono Kajisun|Puisi|1974|sastrajawa
249|Wus|Suharmono Kajisun|Puisi|1974|sastrajawa
250|Kidung Kayu Aking|Suharmono Kajisun|Puisi|1974|sastrajawa
251|Wengkar|Suharmono Kajisun|Puisi|1974|sastrajawa
252|Jalatunda|Suharmono Kajisun|Puisi|1974|sastrajawa
253|Guritan Kapang|Suharmono Kajisun|Puisi|1974|sastrajawa
254|Lintang-lintang|Suharmono Kajisun|Puisi|1974|sastrajawa
255|Udan Riwis-riwis Kenya Manis|Suharmono Kajisun|Puisi|1974|sastrajawa
256|Lajnaran|Suharmono Kajisun|Puisi|1974|sastrajawa
257|Dukuh Kupang|Suharmono Kajisun|Puisi|1974|sastrajawa
258|Panguripan|Suharmono Kajisun|Puisi|1974|sastrajawa
259|Pasuruan|Suharmono Kajisun|Puisi|1974|sastrajawa
260|Gerimis|Suharmono Kajisun|Puisi|1980|sastrajawa
261|Kidung Katresnan|Suharmono Kajisun|Cerpen|1986|sastrajawa
262|Guwing|Suharmono Kajisun|Cerpen|1989|sastrajawa
263|Pupus Kang Pepes|Suharmono Kajisun|Cerpen|1991|sastrajawa
264|Edan|Suharmono Kajisun|Cerpen|1997|sastrajawa
265|Keluke Cerobong Pabrik|Suharmono Kajisun|Cerpen|1997|sastrajawa
266|omahku Omah Putih|Suharmono Kajisun|Cerpen|1997|sastrajawa
267|Kidung Kayu Aking|Suharmono Kajisun|Cerpen|2001|sastrajawa
268|Peteng Sing Ireng|Suharmono Kajisun|Cerpen|1973|sastrajawa
269|Sanip Tambak Oso|Suharmono Kajisun|Cerpen|1973|sastrajawa
270|Andheng-andheng Ngisor Lambe|Suharmono Kajisun|Cerpen|1973|sastrajawa
271|Sore Ing Pesisir|Suharmono Kajisun|Cerpen|1973|sastrajawa
272|Tatu-tatu Lawas|Suharmono Kajisun|Cerpen|1973|sastrajawa
273|Sahadewa|Suharmono Kajisun|Cerpen|1973|sastrajawa
274|Warok|Suharmono Kajisun|Cerpen|1973|sastrajawa
275|angga Anyar|Suharmono Kajisun|Cerpen|1973|sastrajawa
276|Kidung Katresnan|Suharmono Kajisun|Cerpen|1986|sastrajawa
277|Gurit Panantang|Widodo Basuki|Puisi|1993|sastrajawa
278|Layang Saka Tlatah Wetan|Widodo Basuki|Puisi|1995|sastrajawa
279|Manjing Djroning Dhisket|Widodo Basuki|Puisi|1995|sastrajawa
280|Rembulane Dahpaser|Widodo Basuki|Puisi|1995|sastrajawa
281|Tembang ing Sungapan|Widodo Basuki|Puisi|1995|sastrajawa
282|Pitakon|Widodo Basuki|Puisi|1995|sastrajawa
283|Jagir Wonokromo Surup Surya|Widodo Basuki|Puisi|2001|sastrajawa
284|Layang Saka Tlatah Sumbreng|Widodo Basuki|Puisi|2001|sastrajawa
285|Pithakon ing Pethit Ombak|Widodo Basuki|Puisi|2001|sastrajawa
286|Nyuwun Praune Anakku|Widodo Basuki|Puisi|2000|sastrajawa
287|Kadurakan ing Kidul Srengenge|Widodo Basuki|Puisi|2000|sastrajawa
288|Tembang Lemah Ngare|Widodo Basuki|Puisi|1996|sastrajawa
289|Bebanteng Majapahit|Widodo Basuki|Puisi|1996|sastrajawa
290|Kadurakan ing Kidung Srengenge|Widodo Basuki|Puisi|1996|sastrajawa
291|Megatruh ing Tengah Wengi|Widodo Basuki|Puisi|1998|sastrajawa
292|Nalika Bende Tinabuh|Widodo Basuki|Puisi|1998|sastrajawa
293|Mbatik|Widodo Basuki|Puisi|1998|sastrajawa
294|Kadurakan ing Kedhung Srengenge|Widodo Basuki|Puisi|1998|sastrajawa
295|Megatruh Tengah Wengi|Widodo Basuki|Puisi|1987|sastrajawa
296|Ublik ing Trotoar|Widodo Basuki|Puisi|1987|sastrajawa
297|O Jogrok|Widodo Basuki|Puisi|1987|sastrajawa
298|Bambar Bunelan|Widodo Basuki|Puisi|1987|sastrajawa
299|Liong|Widodo Basuki|Puisi|1999|sastrajawa
300|Wulan Sandhuwuring Geni|Widodo Basuki|Puisi|1996|sastrajawa
301|Bandha Warisan|Widodo Basuki|Puisi|2001|sastrajawa
302|Kembang Kang Mekar ing Ketiga Aking|Bonari Nabonenar|Cerpen|1987|sastrajawa
303|Omah|Bonari Nabonenar|Cerpen|1987|sastrajawa
304|Lakon|Bonari Nabonenar|Cerpen|1987|sastrajawa
305|Wong Ayu lan Gedhang|Bonari Nabonenar|Cerpen|1990|sastrajawa
306|Ing Pangkone Sulastri|Bonari Nabonenar|Cerpen|1990|sastrajawa
307|Klantung Sastramidring|Bonari Nabonenar|Cerpen|1991|sastrajawa
308|Guru: Kacatur Ngalor-ngidul|Bonari Nabonenar|Cerpen|1991|sastrajawa
309|Dheweke Teka|Bonari Nabonenar|Cerpen|1992|sastrajawa
310|andhi Wurung|Bonari Nabonenar|Cerpen|1992|sastrajawa
311|Tembang Tangise Sinten|Bonari Nabonenar|Cerpen|1992|sastrajawa
312|Jaka Durung Duwe SIM|Bonari Nabonenar|Cerpen|1992|sastrajawa
313|Ponorogo|Bonari Nabonenar|Cerpen|1995|sastrajawa
314|Cangkriman: Biyen lan Saiki|Bonari Nabonenar|Cerpen|1987|sastrajawa
315|Murid: Biyen lan Saiki|Bonari Nabonenar|Cerpen|1989|sastrajawa
316|Kasusastran lan Bonsai|Bonari Nabonenar|Cerpen|1990|sastrajawa
317|Pancakaki: Biyen lan Saiki|Bonari Nabonenar|Cerpen|1991|sastrajawa
318|Nasibe Lulusan SPG|Bonari Nabonenar|Cerpen|1991|sastrajawa
319|Isih Cilik Ngabotohan|Bonari Nabonenar|Cerpen|1992|sastrajawa
320|Nangisi Ludruk|Bonari Nabonenar|Cerpen|1994|sastrajawa
321|Kidung Wengi Ing Gunung Gamping|St Lesmaniasita|Cerpen|1958|sastrajawa
322|Kringet Saka Tangan Prakosa|St Lesmaniasita|Cerpen|1974|sastrajawa
323|Kalimput ing Pedhut|St Lesmaniasita|Puisi|1976|sastrajawa
324|Kabar Saka Bendulmrisi|St Lesmaniasita|Puisi|2001|sastrajawa
325|Lintang-Lintang Ambyor|St Lesmaniasita|Puisi|1983|sastrajawa
326|Alun Isih Gumulung|Joseph Fransiscus Xaverius Hoery|Cerpen|1975|sastrajawa
327|Sunar Dewanti|Joseph Fransiscus Xaverius Hoery|Cerpen|1975|sastrajawa
328|Tilgram Saka Bapak|Joseph Fransiscus Xaverius Hoery|Cerpen|1976|sastrajawa
329|Anak Lanang Mbarep|Joseph Fransiscus Xaverius Hoery|Cerpen|1977|sastrajawa
330|Kowe Apa Wis Dhewasa Tenan Mirah|Joseph Fransiscus Xaverius Hoery|Cerpen|1977|sastrajawa
331|Layang Saka Sumenep|Joseph Fransiscus Xaverius Hoery|Cerpen|1978|sastrajawa
332|Klebu Jaring|Joseph Fransiscus Xaverius Hoery|Cerpen|1978|sastrajawa
333|Mojang Kamojang|Joseph Fransiscus Xaverius Hoery|Cerpen|1978|sastrajawa
334|Kawiyak|Joseph Fransiscus Xaverius Hoery|Cerpen|1979|sastrajawa
335|Mbakyune Nyawang Kanthi Tajem|Joseph Fransiscus Xaverius Hoery|Cerpen|1980|sastrajawa
336|Atining Wanita|Joseph Fransiscus Xaverius Hoery|Cerpen|1980|sastrajawa
337|Angin Wengi Segara Kidul|Joseph Fransiscus Xaverius Hoery|Cerpen|1975|sastrajawa
338|Banjire Wis Surut|Joseph Fransiscus Xaverius Hoery|Cerpen|1975|sastrajawa
339|Mengko Ketemu Maneh|Joseph Fransiscus Xaverius Hoery|Cerpen|1984|sastrajawa
340|Lien Nio Atimu Putih|Joseph Fransiscus Xaverius Hoery|Cerpen|1984|sastrajawa
341|Rembulan Surem|Joseph Fransiscus Xaverius Hoery|Cerpen|1984|sastrajawa
342|Wisel|Joseph Fransiscus Xaverius Hoery|Cerpen|1984|sastrajawa
343|Dhewekw Wis Bali|Joseph Fransiscus Xaverius Hoery|Cerpen|1984|sastrajawa
344|Gunung Lima Sinaput Pedhut|Joseph Fransiscus Xaverius Hoery|Cerpen|1990|sastrajawa
345|Layang Waiyat|Joseph Fransiscus Xaverius Hoery|Cerpen|1975|sastrajawa
346|Panjaluke Mbak Widya|Joseph Fransiscus Xaverius Hoery|Cerpen|1983|sastrajawa
347|Tamu Lingsir Wengi Ing Lokasi|Joseph Fransiscus Xaverius Hoery|Cerpen|1985|sastrajawa
348|Dudu Slahku|Joseph Fransiscus Xaverius Hoery|Cerpen|1981|sastrajawa
349|Kenya Ing Kamar Losmen|Joseph Fransiscus Xaverius Hoery|Cerpen|1986|sastrajawa
350|Cipanas Gawe Ati Panas|Joseph Fransiscus Xaverius Hoery|Cerpen|1895|sastrajawa
351|Temlawung|Joseph Fransiscus Xaverius Hoery|Cerpen|1983|sastrajawa
352|Ambyar|Joseph Fransiscus Xaverius Hoery|Cerpen|1980|sastrajawa
353|Kinanthi|Joseph Fransiscus Xaverius Hoery|Cerpen|2003|sastrajawa
354|Lonceng Tengah Wengi|Joseph Fransiscus Xaverius Hoery|Cerpen|1976|sastrajawa
355|Testening Kringet Ing Tlatah Cengkar|Joseph Fransiscus Xaverius Hoery|Cerpen|1976|sastrajawa
356|Banjire wis Surut|Joseph Fransiscus Xaverius Hoery|Cerpen|1978|sastrajawa
357|Kelayu Kenya Ayu|Joseph Fransiscus Xaverius Hoery|Cerpen|1974|sastrajawa
358|Kabuncang Ing Pangangen|Joseph Fransiscus Xaverius Hoery|Cerpen|1978|sastrajawa
359|Rembulan Sadhuwuring Falmboyan|Joseph Fransiscus Xaverius Hoery|Cerpen|1978|sastrajawa
360|Mengko Ketemu Maneh|Joseph Fransiscus Xaverius Hoery|Cerpen|1986|sastrajawa
361|Teluk Lorok Dadi Saksi|Joseph Fransiscus Xaverius Hoery|Cerpen|1987|sastrajawa
362|Ing Teluk poph|Joseph Fransiscus Xaverius Hoery|Cerpen|1988|sastrajawa
363|Nedhenge Flamboyan Mekar|Joseph Fransiscus Xaverius Hoery|Cerpen|1982|sastrajawa
364|Wewadi|Joseph Fransiscus Xaverius Hoery|Cerpen|1987|sastrajawa
365|Jerit Bubar Maghrib|Joseph Fransiscus Xaverius Hoery|Cerpen|1975|sastrajawa
366|Sepur Kapindho|Joseph Fransiscus Xaverius Hoery|Cerpen|1975|sastrajawa
367|Katresnan lan wewadi kang Kineker|Joseph Fransiscus Xaverius Hoery|Cerpen|1976|sastrajawa
368|uwit Nakal|Joseph Fransiscus Xaverius Hoery|Cerpen|1976|sastrajawa
369|Selekta Abang|Joseph Fransiscus Xaverius Hoery|Cerpen|1975|sastrajawa
370|tandure Wis Sumilir|Joseph Fransiscus Xaverius Hoery|Cerpen|1987|sastrajawa
371|Ringin Ngarep Rumah Sakit|Joseph Fransiscus Xaverius Hoery|Cerpen|1987|sastrajawa
372|Aja Kleru Tampa Yanny|Joseph Fransiscus Xaverius Hoery|Cerpen|1987|sastrajawa
373|Titising Panyuwun|Joseph Fransiscus Xaverius Hoery|Cerpen|1981|sastrajawa
374|Kali Grindulu|Joseph Fransiscus Xaverius Hoery|Puisi|1971|sastrajawa
375|Sugeng Esuk Surabaya|Joseph Fransiscus Xaverius Hoery|Puisi|1972|sastrajawa
376|Pacitan|Joseph Fransiscus Xaverius Hoery|Puisi|1976|sastrajawa
377|Sungapan Pacitan|Joseph Fransiscus Xaverius Hoery|Puisi|1976|sastrajawa
378|Tlatah Rengka|Joseph Fransiscus Xaverius Hoery|Puisi|1974|sastrajawa
379|Napas-napas Talatah Cengkar|Joseph Fransiscus Xaverius Hoery|Puisi|1974|sastrajawa
380|karangpacar|Joseph Fransiscus Xaverius Hoery|Puisi|1975|sastrajawa
381|Baureno|Joseph Fransiscus Xaverius Hoery|Puisi|1975|sastrajawa
382|Wadhuk Leran|Joseph Fransiscus Xaverius Hoery|Puisi|1975|sastrajawa
383|Kabar Saka Desa|Joseph Fransiscus Xaverius Hoery|Puisi|1976|sastrajawa
384|Madiun|Joseph Fransiscus Xaverius Hoery|Puisi|1977|sastrajawa
385|Ing Sasonomulyo Aku|Joseph Fransiscus Xaverius Hoery|Puisi|1977|sastrajawa
386|Ing Gegere Gunung Cerme|Joseph Fransiscus Xaverius Hoery|Puisi|1978|sastrajawa
387|Dakcethet Ing Banjarjo 22|Joseph Fransiscus Xaverius Hoery|Puisi|1979|sastrajawa
388|Pacitan Cepu Aku Ketemu|Joseph Fransiscus Xaverius Hoery|Puisi|1979|sastrajawa
389|Kenjeran Tugu Pahlawan|Joseph Fransiscus Xaverius Hoery|Puisi|1983|sastrajawa
390|Gunung Sewu|Joseph Fransiscus Xaverius Hoery|Puisi|1983|sastrajawa
391|Alas Roban|Joseph Fransiscus Xaverius Hoery|Puisi|1984|sastrajawa
392|Angin Padesan|Joseph Fransiscus Xaverius Hoery|Puisi|1985|sastrajawa
393|Sengkaling|Joseph Fransiscus Xaverius Hoery|Puisi|1986|sastrajawa
394|Selekta|Joseph Fransiscus Xaverius Hoery|Puisi|1986|sastrajawa
395|Srengenge Mlethek Ing barehan|Joseph Fransiscus Xaverius Hoery|Puisi|1987|sastrajawa
396|Pacitan kang Dakkangeni|Joseph Fransiscus Xaverius Hoery|Puisi|1988|sastrajawa
397|Sadawaning dalan Pacitan-Tegalombo|Joseph Fransiscus Xaverius Hoery|Puisi|1988|sastrajawa
398|ugeng Keri pacitan|Joseph Fransiscus Xaverius Hoery|Puisi|1989|sastrajawa
399|Punung|Joseph Fransiscus Xaverius Hoery|Puisi|1989|sastrajawa
400|Teleng ( Panjebar Semangat|Joseph Fransiscus Xaverius Hoery|Puisi|1933|sastrajawa
401|Sungapan Lorok|Joseph Fransiscus Xaverius Hoery|Puisi|1995|sastrajawa
402|Tlatah Rengka|Joseph Fransiscus Xaverius Hoery|Puisi|1974|sastrajawa
403|Aku Ora Kuwawa|Joseph Fransiscus Xaverius Hoery|Puisi|1974|sastrajawa
404|Kapang|Joseph Fransiscus Xaverius Hoery|Puisi|1974|sastrajawa
405|Prawan Sunthi|Joseph Fransiscus Xaverius Hoery|Puisi|1974|sastrajawa
406|Panglocita|Joseph Fransiscus Xaverius Hoery|Puisi|1974|sastrajawa
