No|Judul|Penulis|Genre|Tahun Terbit|Kategori
407|Pangrasa|Joseph Fransiscus Xaverius Hoery|Puisi|1974|sastrajawa
408|Jaran Guyang|Joseph Fransiscus Xaverius Hoery|Puisi|1976|sastrajawa
409|Salam Kagem Sliramu|Joseph Fransiscus Xaverius Hoery|Puisi|1976|sastrajawa
410|Sliramu Kang Anguwuh Kapang|Joseph Fransiscus Xaverius Hoery|Puisi|1977|sastrajawa
411|Tumenga|Joseph Fransiscus Xaverius Hoery|Puisi|1977|sastrajawa
412|Sliramu Wis Tinimbalan Bali|Joseph Fransiscus Xaverius Hoery|Puisi|1976|sastrajawa
413|Antarane aku Lan Sliramu|Joseph Fransiscus Xaverius Hoery|Puisi|1978|sastrajawa
414|Ballada Wong-wong Pengeboran|Joseph Fransiscus Xaverius Hoery|Puisi|1980|sastrajawa
415|Esem|Joseph Fransiscus Xaverius Hoery|Puisi|1981|sastrajawa
416|Swara Ing Batin Swara Ing Asepi|Joseph Fransiscus Xaverius Hoery|Puisi|1982|sastrajawa
417|Rembulan Leledhang|Joseph Fransiscus Xaverius Hoery|Puisi|1983|sastrajawa
418|Apa Maneh Sing Mboklari|Joseph Fransiscus Xaverius Hoery|Puisi|1983|sastrajawa
419|Gumalewang|Joseph Fransiscus Xaverius Hoery|Puisi|1985|sastrajawa
420|Koncatan|Joseph Fransiscus Xaverius Hoery|Puisi|1985|sastrajawa
421|Tumpak|Joseph Fransiscus Xaverius Hoery|Puisi|1987|sastrajawa
422|Saka Kedheping Netramu|Joseph Fransiscus Xaverius Hoery|Puisi|1988|sastrajawa
423|Sugeng Tindak Mitra|Joseph Fransiscus Xaverius Hoery|Puisi|1988|sastrajawa
424|Tumibal|Joseph Fransiscus Xaverius Hoery|Puisi|1988|sastrajawa
425|Ambyar|Joseph Fransiscus Xaverius Hoery|Puisi|1989|sastrajawa
426|Dakantu Tekane Kabar Ing Mangsa Iki|Joseph Fransiscus Xaverius Hoery|Puisi|1988|sastrajawa
427|Pendhut|Joseph Fransiscus Xaverius Hoery|Puisi|1996|sastrajawa
428|Kemrungsung|Joseph Fransiscus Xaverius Hoery|Puisi|1998|sastrajawa
429|Wengi Pangumbaran|Joseph Fransiscus Xaverius Hoery|Puisi|1982|sastrajawa
430|Keblat|Joseph Fransiscus Xaverius Hoery|Puisi|1991|sastrajawa
431|Kasaguhan|Joseph Fransiscus Xaverius Hoery|Puisi|1994|sastrajawa
432|Kelangan|Joseph Fransiscus Xaverius Hoery|Puisi|1993|sastrajawa
433|Nglenggana|Joseph Fransiscus Xaverius Hoery|Puisi|1994|sastrajawa
434|Pamrih|Joseph Fransiscus Xaverius Hoery|Puisi|1995|sastrajawa
435|Wis Samesthine|Joseph Fransiscus Xaverius Hoery|Puisi|1995|sastrajawa
436|Aku Iki|Joseph Fransiscus Xaverius Hoery|Puisi|1995|sastrajawa
437|Ora Perlu Ditangisi|Joseph Fransiscus Xaverius Hoery|Puisi|1998|sastrajawa
438|Mega Putih|Joseph Fransiscus Xaverius Hoery|Puisi|1998|sastrajawa
439|Pahargyan|Joseph Fransiscus Xaverius Hoery|Puisi|1972|sastrajawa
440|Upeti|Joseph Fransiscus Xaverius Hoery|Puisi|1973|sastrajawa
441|Penget|Joseph Fransiscus Xaverius Hoery|Puisi|1974|sastrajawa
442|Aku Ora Kuwawa|Joseph Fransiscus Xaverius Hoery|Puisi|1974|sastrajawa
443|Monumen|Joseph Fransiscus Xaverius Hoery|Puisi|1974|sastrajawa
444|Pragmen|Joseph Fransiscus Xaverius Hoery|Puisi|1982|sastrajawa
445|Perkutut|Joseph Fransiscus Xaverius Hoery|Puisi|1975|sastrajawa
446|Penggurit Wis Dhek Wingi Mardika|Joseph Fransiscus Xaverius Hoery|Puisi|1975|sastrajawa
447|Layang Kekancinagn|Joseph Fransiscus Xaverius Hoery|Puisi|1975|sastrajawa
448|Sadurunge Sirine Mecah Ombak|Joseph Fransiscus Xaverius Hoery|Puisi|1976|sastrajawa
449|Panantang|Joseph Fransiscus Xaverius Hoery|Puisi|1976|sastrajawa
450|Biwara|Joseph Fransiscus Xaverius Hoery|Puisi|1977|sastrajawa
451|Atiku Lan KArepmu|Joseph Fransiscus Xaverius Hoery|Puisi|1977|sastrajawa
452|Apa Abamu Panggurit|Joseph Fransiscus Xaverius Hoery|Puisi|1976|sastrajawa
453|Patembayan|Joseph Fransiscus Xaverius Hoery|Puisi|1977|sastrajawa
454|Simbah|Joseph Fransiscus Xaverius Hoery|Puisi|1978|sastrajawa
455|Layang –I|Joseph Fransiscus Xaverius Hoery|Puisi|1978|sastrajawa
456|Layang –II|Joseph Fransiscus Xaverius Hoery|Puisi|1978|sastrajawa
457|Kang Diarep|Joseph Fransiscus Xaverius Hoery|Puisi|1978|sastrajawa
458|Ing Mburine Redaksi|Joseph Fransiscus Xaverius Hoery|Puisi|1968|sastrajawa
459|Pangruwat|Joseph Fransiscus Xaverius Hoery|Puisi|1984|sastrajawa
460|Tuntutan Jaman Edan|Joseph Fransiscus Xaverius Hoery|Puisi|1986|sastrajawa
461|Iki Dudu Layang Panantang|Joseph Fransiscus Xaverius Hoery|Puisi|1987|sastrajawa
462|Iki Layang Kangenku|Joseph Fransiscus Xaverius Hoery|Puisi|1988|sastrajawa
463|Senthir|Joseph Fransiscus Xaverius Hoery|Puisi|1988|sastrajawa
464|Panggah|Joseph Fransiscus Xaverius Hoery|Puisi|1989|sastrajawa
465|Panandhang|Joseph Fransiscus Xaverius Hoery|Puisi|1998|sastrajawa
466|Paseksen|Joseph Fransiscus Xaverius Hoery|Puisi|1998|sastrajawa
467|Paseksen Panggurit|Joseph Fransiscus Xaverius Hoery|Puisi|1990|sastrajawa
468|Kelangan|Joseph Fransiscus Xaverius Hoery|Puisi|1993|sastrajawa
469|Srakah|Joseph Fransiscus Xaverius Hoery|Puisi|1993|sastrajawa
470|Panggresah Ing Tengah Sawah|Joseph Fransiscus Xaverius Hoery|Puisi|2000|sastrajawa
471|Tekamu|Joseph Fransiscus Xaverius Hoery|Puisi|1995|sastrajawa
472|Kendhang|Joseph Fransiscus Xaverius Hoery|Puisi|1996|sastrajawa
473|Sing Katon Kae|Joseph Fransiscus Xaverius Hoery|Puisi|1996|sastrajawa
474|Refleksi Kesunyatan|Joseph Fransiscus Xaverius Hoery|Puisi|2000|sastrajawa
475|Panggugat|Joseph Fransiscus Xaverius Hoery|Puisi|1997|sastrajawa
476|Kemrungsung|Joseph Fransiscus Xaverius Hoery|Puisi|1998|sastrajawa
477|Pagelaran|Joseph Fransiscus Xaverius Hoery|Puisi|1987|sastrajawa
478|Gemothange Lonceng Sangisore Kayu Pamenthangan|Joseph Fransiscus Xaverius Hoery|Puisi|1982|sastrajawa
479|Ing|Joseph Fransiscus Xaverius Hoery|Puisi|1984|sastrajawa
480|Ing Astamu Rinakit Gurit|Joseph Fransiscus Xaverius Hoery|Puisi|1984|sastrajawa
481|Sapa Ta|Joseph Fransiscus Xaverius Hoery|Puisi|1986|sastrajawa
482|Manunggal|Joseph Fransiscus Xaverius Hoery|Puisi|1986|sastrajawa
483|Donga Pungkasan|Joseph Fransiscus Xaverius Hoery|Puisi|1986|sastrajawa
484|Menep|Joseph Fransiscus Xaverius Hoery|Puisi|1987|sastrajawa
485|Sumendhe|Joseph Fransiscus Xaverius Hoery|Puisi|1987|sastrajawa
486|Ing Rasa RasaMu|Joseph Fransiscus Xaverius Hoery|Puisi|1987|sastrajawa
487|Saka Kedheping NetraMu|Joseph Fransiscus Xaverius Hoery|Puisi|1988|sastrajawa
488|Saka Altar Greja Tuwa|Joseph Fransiscus Xaverius Hoery|Puisi|1988|sastrajawa
489|Donga Wengi|Joseph Fransiscus Xaverius Hoery|Puisi|1989|sastrajawa
490|Palungan|Joseph Fransiscus Xaverius Hoery|Puisi|1989|sastrajawa
491|Pitakon|Joseph Fransiscus Xaverius Hoery|Puisi|1989|sastrajawa
492|Ing Kene getihmu|Joseph Fransiscus Xaverius Hoery|Puisi|1989|sastrajawa
493|Saka Asihmu|Joseph Fransiscus Xaverius Hoery|Puisi|1990|sastrajawa
494|Suwung|Joseph Fransiscus Xaverius Hoery|Puisi|1993|sastrajawa
495|Kowe Wis Lega?|St. Iesmaniasita|Puisi|2004|sastrajawa
496|Kadurakan Ing Kidul Dringu|Suparto Brata|Novel|1964|sastrajawa
497|Para Priyayi|Umar Kayam|Novel|1992|sastrajawa
498|Anteping Tekad|A.G. Suharti|Novel|1975|sastrajawa
499|Rara Mendhut|Y.B. Mangun Wijaya|Novel|1983|sastrajawa
500|Kenja Saka Kota Gudeg|Widi Widajat|Novel|1996|sastrajawa
501|Ketanggor Badjul|Ning Sungkono|Fiksi|2010|sastrajawa
502|Kebak Sudukane|Widi Widajat|Fiksi|1966|sastrajawa
503|Lagune Putri Kasmaran|Hardjana HP|Fiksi|1966|sastrajawa
1|Wow... Loved this place.|1|Fiksi|2021|english
2|Crust is not good.|0|Fiksi|2021|english
3|Not tasty and the texture was just nasty.|0|Fiksi|2021|english
4|Stopped by during the late May bank holiday off Rick Steve recommendation and loved it.|1|Fiksi|2021|english
5|The selection on the menu was great and so were the prices.|1|Fiksi|2021|english
6|Now I am getting angry and I want my damn pho.|0|Fiksi|2021|english
7|Honeslty it didn't taste THAT fresh.)|0|Fiksi|2021|english
8|The potatoes were like rubber and you could tell they had been made up ahead of time being kept under a warmer.|0|Fiksi|2021|english
9|The fries were great too.|1|Fiksi|2021|english
10|A great touch.|1|Fiksi|2021|english
11|Service was very prompt.|1|Fiksi|2021|english
12|Would not go back.|0|Fiksi|2021|english
13|The cashier had no care what so ever on what I had to say it still ended up being wayyy overpriced.|0|Fiksi|2021|english
14|I tried the Cape Cod ravoli, chicken,with cranberry...mmmm!|1|Fiksi|2021|english
15|I was disgusted because I was pretty sure that was human hair.|0|Fiksi|2021|english
16|I was shocked because no signs indicate cash only.|0|Fiksi|2021|english
17|Highly recommended.|1|Fiksi|2021|english
18|Waitress was a little slow in service.|0|Fiksi|2021|english
19|This place is not worth your time, let alone Vegas.|0|Fiksi|2021|english
20|did not like at all.|0|Fiksi|2021|english
21|The Burrittos Blah!|0|Fiksi|2021|english
22|The food, amazing.|1|Fiksi|2021|english
23|Service is also cute.|1|Fiksi|2021|english
24|I could care less... The interior is just beautiful.|1|Fiksi|2021|english
25|So they performed.|1|Fiksi|2021|english
26|That's right....the red velvet cake.....ohhh this stuff is so good.|1|Fiksi|2021|english
27|- They never brought a salad we asked for.|0|Fiksi|2021|english
28|This hole in the wall has great Mexican street tacos, and friendly staff.|1|Fiksi|2021|english
29|Took an hour to get our food only 4 tables in restaurant my food was Luke warm, Our sever was running around like he was totally overwhelmed.|0|Fiksi|2021|english
30|The worst was the salmon sashimi.|0|Fiksi|2021|english
31|Also there are combos like a burger, fries, and beer for 23 which is a decent deal.|1|Fiksi|2021|english
32|This was like the final blow!|0|Fiksi|2021|english
33|I found this place by accident and I could not be happier.|1|Fiksi|2021|english
34|seems like a good quick place to grab a bite of some familiar pub food, but do yourself a favor and look elsewhere.|0|Fiksi|2021|english
35|Overall, I like this place a lot.|1|Fiksi|2021|english
36|The only redeeming quality of the restaurant was that it was very inexpensive.|1|Fiksi|2021|english
37|Ample portions and good prices.|1|Fiksi|2021|english
38|Poor service, the waiter made me feel like I was stupid every time he came to the table.|0|Fiksi|2021|english
39|My first visit to Hiro was a delight!|1|Fiksi|2021|english
40|Service sucks.|0|Fiksi|2021|english
41|The shrimp tender and moist.|1|Fiksi|2021|english
42|There is not a deal good enough that would drag me into that establishment again.|0|Fiksi|2021|english
43|Hard to judge whether these sides were good because we were grossed out by the melted styrofoam and didn't want to eat it for fear of getting sick.|0|Fiksi|2021|english
44|On a positive note, our server was very attentive and provided great service.|1|Fiksi|2021|english
45|Frozen pucks of disgust, with some of the worst people behind the register.|0|Fiksi|2021|english
46|The only thing I did like was the prime rib and dessert section.|1|Fiksi|2021|english
47|It's too bad the food is so damn generic.|0|Fiksi|2021|english
48|The burger is good beef, cooked just right.|1|Fiksi|2021|english
49|If you want a sandwich just go to any Firehouse!!!!!|1|Fiksi|2021|english
50|My side Greek salad with the Greek dressing was so tasty, and the pita and hummus was very refreshing.|1|Fiksi|2021|english
51|We ordered the duck rare and it was pink and tender on the inside with a nice char on the outside.|1|Fiksi|2021|english
52|He came running after us when he realized my husband had left his sunglasses on the table.|1|Fiksi|2021|english
53|Their chow mein is so good!|1|Fiksi|2021|english
54|They have horrible attitudes towards customers, and talk down to each one when customers don't enjoy their food.|0|Fiksi|2021|english
55|The portion was huge!|1|Fiksi|2021|english
56|Loved it...friendly servers, great food, wonderful and imaginative menu.|1|Fiksi|2021|english
57|The Heart Attack Grill in downtown Vegas is an absolutely flat-lined excuse for a restaurant.|0|Fiksi|2021|english
58|Not much seafood and like 5 strings of pasta at the bottom.|0|Fiksi|2021|english
59|The salad had just the right amount of sauce to not over power the scallop, which was perfectly cooked.|1|Fiksi|2021|english
60|The ripped banana was not only ripped, but petrified and tasteless.|0|Fiksi|2021|english
61|At least think to refill my water before I struggle to wave you over for 10 minutes.|0|Fiksi|2021|english
62|This place receives stars for their APPETIZERS!!!|1|Fiksi|2021|english
63|The cocktails are all handmade and delicious.|1|Fiksi|2021|english
64|We'd definitely go back here again.|1|Fiksi|2021|english
65|We are so glad we found this place.|1|Fiksi|2021|english
66|Great food and service, huge portions and they give a military discount.|1|Fiksi|2021|english
67|Always a great time at Dos Gringos!|1|Fiksi|2021|english
68|Update.....went back for a second time and it was still just as amazing|1|Fiksi|2021|english
69|We got the food and apparently they have never heard of salt and the batter on the fish was chewy.|0|Fiksi|2021|english
70|A great way to finish a great.|1|Fiksi|2021|english
71|The deal included 5 tastings and 2 drinks, and Jeff went above and beyond what we expected.|1|Fiksi|2021|english
72|- Really, really good rice, all the time.|1|Fiksi|2021|english
73|The service was meh.|0|Fiksi|2021|english
74|It took over 30 min to get their milkshake, which was nothing more than chocolate milk.|0|Fiksi|2021|english
75|I guess I should have known that this place would suck, because it is inside of the Excalibur, but I didn't use my common sense.|0|Fiksi|2021|english
76|The scallop dish is quite appalling for value as well.|0|Fiksi|2021|english
77|2 times - Very Bad Customer Service !|0|Fiksi|2021|english
78|The sweet potato fries were very good and seasoned well.|1|Fiksi|2021|english
79|Today is the second time I've been to their lunch buffet and it was pretty good.|1|Fiksi|2021|english
80|There is so much good food in Vegas that I feel cheated for wasting an eating opportunity by going to Rice and Company.|0|Fiksi|2021|english
81|Coming here is like experiencing an underwhelming relationship where both parties can't wait for the other person to ask to break up.|0|Fiksi|2021|english
82|walked in and the place smelled like an old grease trap and only 2 others there eating.|0|Fiksi|2021|english
83|The turkey and roast beef were bland.|0|Fiksi|2021|english
84|This place has it!|1|Fiksi|2021|english
85|The pan cakes everyone are raving about taste like a sugary disaster tailored to the palate of a six year old.|0|Fiksi|2021|english
86|I love the Pho and the spring rolls oh so yummy you have to try.|1|Fiksi|2021|english
87|The poor batter to meat ratio made the chicken tenders very unsatisfying.|0|Fiksi|2021|english
88|All I have to say is the food was amazing!!!|1|Fiksi|2021|english
89|Omelets are to die for!|1|Fiksi|2021|english
90|Everything was fresh and delicious!|1|Fiksi|2021|english
91|In summary, this was a largely disappointing dining experience.|0|Fiksi|2021|english
92|It's like a really sexy party in your mouth, where you're outrageously flirting with the hottest person at the party.|1|Fiksi|2021|english
93|Never been to Hard Rock Casino before, WILL NEVER EVER STEP FORWARD IN IT AGAIN!|0|Fiksi|2021|english
94|Best breakfast buffet!!!|1|Fiksi|2021|english
95|say bye bye to your tip lady!|0|Fiksi|2021|english
96|We'll never go again.|0|Fiksi|2021|english
97|Will be back again!|1|Fiksi|2021|english
98|Food arrived quickly!|1|Fiksi|2021|english
99|It was not good.|0|Fiksi|2021|english
100|On the up side, their cafe serves really good food.|1|Fiksi|2021|english
101|Our server was fantastic and when he found out the wife loves roasted garlic and bone marrow, he added extra to our meal and another marrow to go!|1|Fiksi|2021|english
102|The only good thing was our waiter, he was very helpful and kept the bloddy mary's coming.|1|Fiksi|2021|english
103|Best Buffet in town, for the price you cannot beat it.|1|Fiksi|2021|english
104|I LOVED their mussels cooked in this wine reduction, the duck was tender, and their potato dishes were delicious.|1|Fiksi|2021|english
105|This is one of the better buffets that I have been to.|1|Fiksi|2021|english
106|So we went to Tigerlilly and had a fantastic afternoon!|1|Fiksi|2021|english
107|The food was delicious, our bartender was attentive and personable AND we got a great deal!|1|Fiksi|2021|english
108|The ambience is wonderful and there is music playing.|1|Fiksi|2021|english
109|Will go back next trip out.|1|Fiksi|2021|english
110|Sooooo good!!|1|Fiksi|2021|english
111|REAL sushi lovers, let's be honest - Yama is not that good.|0|Fiksi|2021|english
112|At least 40min passed in between us ordering and the food arriving, and it wasn't that busy.|0|Fiksi|2021|english
113|This is a really fantastic Thai restaurant which is definitely worth a visit.|1|Fiksi|2021|english
114|Nice, spicy and tender.|1|Fiksi|2021|english
115|Good prices.|1|Fiksi|2021|english
116|Check it out.|1|Fiksi|2021|english
117|It was pretty gross!|0|Fiksi|2021|english
118|I've had better atmosphere.|0|Fiksi|2021|english
119|Kind of hard to mess up a steak but they did.|0|Fiksi|2021|english
120|Although I very much liked the look and sound of this place, the actual experience was a bit disappointing.|0|Fiksi|2021|english
121|I just don't know how this place managed to served the blandest food I have ever eaten when they are preparing Indian cuisine.|0|Fiksi|2021|english
122|Worst service to boot, but that is the least of their worries.|0|Fiksi|2021|english
123|Service was fine and the waitress was friendly.|1|Fiksi|2021|english
124|The guys all had steaks, and our steak loving son who has had steak at the best and worst places said it was the best steak he's ever eaten.|1|Fiksi|2021|english
125|We thought you'd have to venture further away to get good sushi, but this place really hit the spot that night.|1|Fiksi|2021|english
126|Host staff were, for lack of a better word, BITCHES!|0|Fiksi|2021|english
127|Bland... Not a liking this place for a number of reasons and I don't want to waste time on bad reviewing.. I'll leave it at that...|0|Fiksi|2021|english
128|Phenomenal food, service and ambiance.|1|Fiksi|2021|english
129|I wouldn't return.|0|Fiksi|2021|english
130|Definitely worth venturing off the strip for the pork belly, will return next time I'm in Vegas.|1|Fiksi|2021|english
131|This place is way too overpriced for mediocre food.|0|Fiksi|2021|english
132|Penne vodka excellent!|1|Fiksi|2021|english
133|They have a good selection of food including a massive meatloaf sandwich, a crispy chicken wrap, a delish tuna melt and some tasty burgers.|1|Fiksi|2021|english
134|The management is rude.|0|Fiksi|2021|english
135|Delicious NYC bagels, good selections of cream cheese, real Lox with capers even.|1|Fiksi|2021|english
136|Great Subway, in fact it's so good when you come here every other Subway will not meet your expectations.|1|Fiksi|2021|english
137|I had a seriously solid breakfast here.|1|Fiksi|2021|english
138|This is one of the best bars with food in Vegas.|1|Fiksi|2021|english
139|He was extremely rude and really, there are so many other restaurants I would love to dine at during a weekend in Vegas.|0|Fiksi|2021|english
140|My drink was never empty and he made some really great menu suggestions.|1|Fiksi|2021|english
141|Don't do it!!!!|0|Fiksi|2021|english
142|The waiter wasn't helpful or friendly and rarely checked on us.|0|Fiksi|2021|english
143|My husband and I ate lunch here and were very disappointed with the food and service.|0|Fiksi|2021|english
144|And the red curry had so much bamboo shoots and wasn't very tasty to me.|0|Fiksi|2021|english
145|Nice blanket of moz over top but i feel like this was done to cover up the subpar food.|1|Fiksi|2021|english
146|The bathrooms are clean and the place itself is well decorated.|1|Fiksi|2021|english
147|The menu is always changing, food quality is going down & service is extremely slow.|0|Fiksi|2021|english
148|The service was a little slow , considering that were served by 3 people servers so the food was coming in a slow pace.|0|Fiksi|2021|english
149|I give it 2 thumbs down|0|Fiksi|2021|english
150|We watched our waiter pay a lot more attention to other tables and ignore us.|0|Fiksi|2021|english